City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Saint-Augustin,51.226,-58.6502,40.71,65,100,7.99,overcast clouds
1,Arraial Do Cabo,-22.9661,-42.0278,67.23,74,8,7.83,clear sky
2,Hithadhoo,-0.6,73.0833,81.63,74,100,7.81,overcast clouds
3,Avezzano,42.0402,13.4388,49.44,83,99,3.0,overcast clouds
4,Busselton,-33.65,115.3333,74.19,41,7,8.16,clear sky
5,Ushuaia,-54.8,-68.3,44.26,93,0,4.61,clear sky
6,Faya,18.3851,42.4509,62.71,57,3,1.21,clear sky
7,Mahebourg,-20.4081,57.7,79.25,69,40,11.5,scattered clouds
8,Jamestown,42.097,-79.2353,71.24,64,75,19.57,broken clouds
9,Laguna,38.421,-121.4238,61.09,86,100,11.5,overcast clouds
10,Talavera De La Reina,39.9635,-4.8308,45.68,63,27,2.73,scattered clouds
11,Narsaq,60.9167,-46.05,44.82,89,100,3.22,overcast clouds
12,Barcelos,41.5388,-8.6151,54.68,83,100,4.23,light rain
13,Borshchiv,48.8033,26.0435,48.97,74,100,13.24,overcast clouds
14,Hermanus,-34.4187,19.2345,66.79,81,5,10.76,clear sky
15,Bandarbeyla,9.4942,50.8122,79.99,69,13,9.04,few clouds
16,Masvingo,-20.0637,30.8277,77.27,56,46,3.74,scattered clouds
17,Adrar,20.5022,-10.0711,68.58,19,0,7.94,clear sky
18,Cockburn Town,21.4612,-71.1419,79.72,73,67,19.62,broken clouds
19,Cape Town,-33.9258,18.4232,67.1,78,0,10.36,clear sky
20,Bruck An Der Mur,47.4036,15.2952,38.91,94,20,4.14,few clouds
21,Algiers,36.7525,3.042,44.42,93,0,3.44,clear sky
22,Ambovombe,-25.1667,46.0833,85.24,49,85,1.39,overcast clouds
23,Castro,-24.7911,-50.0119,46.04,97,33,5.59,scattered clouds
24,Aksu,41.1231,80.2644,55.4,26,75,0.69,broken clouds
25,Sal Rei,16.1833,-22.9167,77.56,73,98,13.33,overcast clouds
26,Praia Da Vitoria,38.7333,-27.0667,59.76,94,20,6.98,few clouds
27,Imbituba,-28.24,-48.6703,59.23,84,55,4.23,broken clouds
28,Nanortalik,60.1432,-45.2371,36.14,87,100,10.92,light rain
29,Wajid,3.8093,43.2471,79.97,63,25,10.09,scattered clouds
30,Mar Del Plata,-38.0023,-57.5575,61.09,87,0,15.01,clear sky
31,Ribeira Grande,38.5167,-28.7,61.77,79,64,4.0,broken clouds
32,Uruguaiana,-29.7547,-57.0883,62.53,72,0,14.97,clear sky
33,Mattru,7.6244,-11.8332,72.64,96,10,1.57,clear sky
34,Muros,42.7762,-9.0603,61.09,92,100,9.66,overcast clouds
35,Talnakh,69.4865,88.3972,24.21,96,100,9.93,light snow
36,Bitkine,11.9801,18.2138,75.4,21,88,4.23,overcast clouds
37,Kudahuvadhoo,2.6708,72.8944,81.5,76,79,10.74,broken clouds
38,Dwarka,22.2394,68.9678,85.91,46,44,8.1,scattered clouds
39,Tangi,34.3006,71.6536,66.2,53,43,1.1,scattered clouds
40,Eha Amufu,6.6592,7.7596,70.84,60,100,1.83,overcast clouds
41,Teguise,29.0605,-13.564,64.62,77,0,8.05,clear sky
